Incident ID,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations,coordinates,latitude,longitude
1100691,2018-04-25,Arkansas,Pine Bluff,300 block of West 24th Street,0,4,View Incident View Source,"34.205196, -92.0050351",34.205196,-92.00503509999999
1100852,2018-04-25,Missouri,Saint Louis,1151 Northdale Dr,3,1,View Incident View Source,"38.7871672, -90.2022867",38.7871672,-90.2022867
1099516,2018-04-24,Michigan,Flint,2200 block of Ave A,0,4,View Incident View Source,"43.0362888, -83.69750479999999",43.0362888,-83.69750479999998
1096826,2018-04-22,Tennessee,Antioch,3571 Murfreesboro Pike,4,3,View Incident View Source,"36.0505938, -86.6155754",36.050593799999994,-86.61557540000001
1097700,2018-04-22,Louisiana,New Orleans,1900 block of St Roch Ave,2,4,View Incident View Source,"29.9769029, -90.0533189",29.9769029,-90.05331890000001
1096232,2018-04-21,Pennsylvania,Philadelphia,1800 block of W Diamond St,2,2,View Incident View Source,"39.9853633, -75.1631385",39.985363299999996,-75.1631385
1096388,2018-04-20,California,San Francisco,3rd Street and Quesada Ave,1,5,View Incident View Source,"37.7331886, -122.3912154",37.7331886,-122.39121540000001
1095043,2018-04-18,North Carolina,Asheville,73 Hansel Ave,4,3,View Incident View Source,"35.591598, -82.583641",35.591598,-82.583641
1092279,2018-04-15,Louisiana,Shreveport,6956 Jewella Ave,0,6,View Incident View Source,"32.4434668, -93.7982442",32.4434668,-93.7982442
1088778,2018-04-09,California,Vallejo,201 Maine St,0,4,View Incident View Source,"38.0984543, -122.2579445",38.09845429999999,-122.25794450000001
1087153,2018-04-08,North Carolina,Hickory,247 1st Ave NW,1,3,View Incident View Source,"35.7330408, -81.3413595",35.7330408,-81.3413595
1087021,2018-04-08,Florida,Miami,1300 block of NW 63rd Terrace,2,2,View Incident View Source,"25.8336233, -80.2187766",25.8336233,-80.2187766
1086773,2018-04-06,Florida,Jacksonville,6100 block of Transylvania Ave,0,4,View Incident View Source,"30.2490897, -81.74124259999999",30.2490897,-81.74124259999998
1086966,2018-04-06,Virginia,Virginia Beach,5800 block of Pickering St,1,3,View Incident View Source,"36.8586506, -76.17792399999999",36.8586506,-76.17792399999998
1084847,2018-04-04,Louisiana,New Orleans,3300 Garden Oaks Drive,2,2,View Incident View Source,"29.9218287, -90.0220087",29.921828700000002,-90.0220087
1083552,2018-04-02,Texas,Houston,8500 block of Redcliff Rd,1,3,View Incident View Source,"29.9040315, -95.5223951",29.9040315,-95.52239509999998
1083011,2018-04-01,Alabama,Mobile,3556 Halls Mill Rd,1,4,View Incident View Source,"30.6387232, -88.12284679999999",30.6387232,-88.12284679999998
1082835,2018-04-01,Michigan,Saginaw,600 block of Yale St,0,5,View Incident View Source,"43.4191787, -83.9818929",43.4191787,-83.9818929
1082273,2018-03-31,New Jersey,Asbury Park,Atlantic Ave and Monmouth Ave,0,5,View Incident View Source,"40.2164486, -74.0187318",40.21644860000001,-74.0187318
1080234,2018-03-29,Texas,Plano,7401 Alma Dr,1,3,View Incident View Source,"33.0772705, -96.7122752",33.077270500000004,-96.7122752
1080442,2018-03-29,New Jersey,Camden,Kaighn Ave and Haddon Ave,0,4,View Incident View Source,"39.932099, -75.102313",39.932099,-75.102313
1077180,2018-03-24,Utah,Salt Lake City (West Valley City),3180 South 5600 West,0,4,View Incident View Source,"40.7022257, -112.0258566",40.70222570000001,-112.02585659999998
1074886,2018-03-21,California,San Francisco,949 Geneva Ave,1,5,View Incident View Source,"37.7162671, -122.4403103",37.7162671,-122.4403103
1071427,2018-03-17,Kentucky,Louisville,2928 W Kentucky St,0,7,View Incident View Source,"38.2436435, -85.8023972",38.2436435,-85.8023972
1071381,2018-03-17,Illinois,Harvey,16700 S Halsted St,0,4,View Incident View Source,"41.5867713, -87.63718469999999",41.5867713,-87.63718469999998
1078612,2018-03-13,Florida,Macclenny,South Blvd,0,4,View Incident View Source,"30.2779977, -82.1133356",30.2779977,-82.11333559999998
1068615,2018-03-12,California,Modesto,2000 block of Robertson Rd,0,4,View Incident View Source,"37.6130272, -121.0234645",37.613027200000005,-121.0234645
1067061,2018-03-11,Indiana,South Bend,800 block of E Dayton St,0,6,View Incident View Source,"41.6559621, -86.2392471",41.6559621,-86.23924709999999
1067264,2018-03-11,Illinois,Champaign,700 block of N Hickory St,1,3,View Incident View Source,"40.1223226, -88.2421799",40.122322600000004,-88.24217990000001
1067296,2018-03-11,Michigan,Saginaw,Cumberland Ave and Hess St,1,4,View Incident View Source,"43.4007491, -83.9128277",43.400749100000006,-83.9128277
1066594,2018-03-09,North Carolina,Wadesboro,1300 E Caswell St,3,1,View Incident View Source,"34.9626681, -80.0531649",34.9626681,-80.05316490000001
1064514,2018-03-07,Alabama,Hurtsboro,531 Main Street,2,2,View Incident View Source,"32.2405078, -85.4147643",32.240507799999996,-85.41476429999999
1062466,2018-03-04,Illinois,Rockford,426 Howard Ave,1,4,View Incident View Source,"42.2725143, -89.12244989999999",42.2725143,-89.12244989999998
1061748,2018-03-03,New York,Brooklyn,Kings Highway and Utica Avenue,1,3,View Incident View Source,"40.6340822, -73.9285005",40.6340822,-73.9285005
1062123,2018-03-03,Florida,Miami,1300 Block of NW 62nd Ln,0,4,View Incident View Source,"25.8324607, -80.2187015",25.8324607,-80.2187015
1059559,2018-02-27,Connecticut,Bridgeport,1306 Stratford Ave,0,4,View Incident View Source,"41.1785532, -73.1647334",41.1785532,-73.1647334
1057518,2018-02-26,Michigan,Detroit,22700 Fenkell Ave,5,0,View Incident View Source,"42.4004949, -83.26597760000001",42.4004949,-83.26597760000001
1056240,2018-02-23,Florida,Palm Beach Gardens (Riviera Beach),W 23rd St,1,3,View Incident View Source,"26.7818358, -80.0768538",26.7818358,-80.0768538
1052372,2018-02-18,Texas,San Antonio,2893 Cinema Ridge,0,5,View Incident View Source,"29.4632441, -98.6204053",29.4632441,-98.6204053
1052035,2018-02-17,Kansas,Kansas City,1615 Minnesota,1,7,View Incident View Source,"39.1153051, -94.6477391",39.1153051,-94.6477391
1051407,2018-02-17,Tennessee,Memphis,3188 N Watkins Ave,0,5,View Incident View Source,"35.2127003, -90.0031329",35.212700299999995,-90.0031329
1051291,2018-02-16,Oklahoma,Oklahoma City,1700 block of SW 15,1,3,View Incident View Source,"35.4494428, -97.54403980000001",35.44944279999999,-97.5440398
1049217,2018-02-14,Florida,Pompano Beach (Parkland),5901 Pine Island Rd,17,17,View Incident View Source,"26.304503, -80.26945700000002",26.304503000000004,-80.26945700000002
1049024,2018-02-13,Louisiana,New Orleans,5400 block of Andry St,2,3,View Incident View Source,"29.9665222, -90.0169389",29.9665222,-90.01693890000001
1047761,2018-02-11,Michigan,Detroit,19432 Lamont St,4,3,View Incident View Source,"42.4377773, -83.0548264",42.4377773,-83.05482640000001
1046961,2018-02-10,Kentucky,Paintsville,413 Mill St,5,0,View Incident View Source,"37.8162113, -82.81063960000002",37.81621129999999,-82.81063960000002
1044234,2018-02-07,Florida,Lake Worth (Lantana),I-95 and Lantana Ave,3,3,View Incident View Source,"26.5888874, -80.06715679999999",26.5888874,-80.06715679999998
1043447,2018-02-05,Colorado,Colorado Springs,4225 Galley Rd,2,4,View Incident View Source,"38.8464611, -104.7500658",38.846461100000006,-104.75006579999999
1042280,2018-02-03,Ohio,Cleveland (Garfield Heights),11321 Broadway Ave,1,5,View Incident View Source,"41.4335949, -81.6050264",41.433594899999996,-81.60502640000001
1893327,2021-01-03,Texas,Houston,2900 Travis St,1,4,View Incident View Source,"29.7437558, -95.3771472",29.743755800000002,-95.37714720000001
1893754,2021-01-03,Florida,Miami,3632 NW 25th Ave,0,6,View Incident View Source,"25.8096843, -80.2386226",25.8096843,-80.23862259999999
1893601,2021-01-03,Louisiana,Shreveport,6900 block of Jewella Ave,2,3,View Incident View Source,"32.4443755, -93.798176",32.4443755,-93.798176
1893877,2021-01-03,California,Santa Barbara,1200 block of Liberty St,2,2,View Incident View Source,"34.4215939, -119.6710195",34.421593900000005,-119.6710195
1893744,2021-01-03,Florida,Miami,10525 NW 24th Ave,0,8,View Incident View Source,"25.8708616, -80.2389276",25.8708616,-80.2389276
1892034,2021-01-01,Arkansas,Fort Smith,3211 Towson Ave,0,7,View Incident View Source,"35.3529093, -94.4217055",35.3529093,-94.4217055
1892704,2021-01-01,Texas,Amarillo,2650 Dumas Dr,1,3,View Incident View Source,"35.241882, -101.8302858",35.241882000000004,-101.8302858
1892114,2021-01-01,Iowa,Sioux City,2637 S Walker St,1,4,View Incident View Source,"42.4629178, -96.3317879",42.46291779999999,-96.33178790000001
1891720,2021-01-01,Illinois,Galesburg,1000 block of Monroe St,0,4,View Incident View Source,"40.95920599999999, -90.38174330000001",40.95920599999999,-90.3817433
1891461,2020-12-31,Indiana,Indianapolis,8215 Center Run Road,1,3,View Incident View Source,"39.9067392, -86.0570729",39.906739200000004,-86.05707290000001
1890946,2020-12-31,Oregon,Happy Valley,9200 block of SE Idleman Rd,0,4,View Incident View Source,"45.4505414, -122.5687215",45.4505414,-122.56872150000001
1886974,2020-12-26,Illinois,Rockford,4007 E State St,3,3,View Incident View Source,"42.2647948, -89.03592789999999",42.2647948,-89.03592789999998
1886913,2020-12-26,Florida,Tampa,N 20th St and E 7th Ave,2,2,View Incident View Source,"27.96025, -82.436748",27.96025,-82.436748
1887059,2020-12-26,Massachusetts,Lynn,Washington St and Quincy Ter,1,5,View Incident View Source,"42.4672412, -70.95251929999999",42.467241200000004,-70.95251929999998
1886849,2020-12-26,Florida,Miami,NW 61st St and NW 13th Ave,1,3,View Incident View Source,"25.8311789, -80.218645",25.831178899999998,-80.218645
1886372,2020-12-25,Florida,Boynton Beach,Martin Luther King Jr Blvd and N Seacrest Blvd,1,4,View Incident View Source,"26.5360983, -80.0642731",26.5360983,-80.0642731
1886721,2020-12-25,Arkansas,Atkins,5180 Pine Ridge Rd,5,0,View Incident View Source,"35.1987769, -92.99986659999999",35.1987769,-92.9998666
1886141,2020-12-24,Florida,Lakeland,1500 block of Amos Ave,1,4,View Incident View Source,"28.064273, -81.9671833",28.064272999999996,-81.9671833
1885251,2020-12-22,Mississippi,Meridian,Jeffrey Acres Rd,5,0,View Incident View Source,"32.2995035, -88.6609658",32.2995035,-88.6609658
1882214,2020-12-20,Connecticut,Bridgeport,456 Connecticut Ave,2,2,View Incident View Source,"41.1789838, -73.1685162",41.1789838,-73.1685162
1881213,2020-12-19,Illinois,Chicago,8936 S Cottage Grove Ave,0,6,View Incident View Source,"41.7319051, -87.60500259999999",41.731905100000006,-87.60500259999998
1876727,2020-12-13,West Virginia,Elkview,1384 Cemetery Hill Dr,4,0,View Incident View Source,"38.43352429999999, -81.483313",38.43352429999999,-81.483313
1877043,2020-12-12,California,San Bernardino,900 block of N Sierra Way,1,3,View Incident View Source,"34.1161404, -117.2856434",34.1161404,-117.28564340000001
1876231,2020-12-12,New York,Copiague,2336 Great Neck Rd,2,2,View Incident View Source,"40.6855711, -73.4012269",40.685571100000004,-73.40122690000001
1876039,2020-12-12,New York,Brooklyn,574 Warren St,0,4,View Incident View Source,"40.6815793, -73.9822686",40.681579299999996,-73.9822686
1040815,2018-01-31,Missouri,Saint Louis,Goodfellow Blvd and Dr Martin Luther King Dr,0,4,View Incident View Source,"38.6720756, -90.2793779",38.6720756,-90.27937790000001
1037529,2018-01-28,Pennsylvania,Melcroft,1301 Indian Creek Valley Rd,5,0,View Incident View Source,"40.0518721, -79.3896038",40.051872100000004,-79.38960379999999
1037515,2018-01-28,Indiana,Indianapolis,1313 N Sherman Dr,2,3,View Incident View Source,"39.7851444, -86.10182979999999",39.78514439999999,-86.10182979999998
1038429,2018-01-28,Pennsylvania,Reading,123 S 3rd St,4,0,View Incident View Source,"40.3330622, -75.9316492",40.3330622,-75.93164920000001
1037438,2018-01-27,Kentucky,Bowling Green,645 Pearl Street,0,4,View Incident View Source,"37.0105025, -86.45094999999999",37.0105025,-86.45094999999998
1037541,2018-01-27,California,Los Angeles,243 East 119th St,0,5,View Incident View Source,"33.924875, -118.2702264",33.924875,-118.2702264
1035803,2018-01-25,District of Columbia,Washington,1600 block of Kenilworth Ave NE,0,4,View Incident View Source,"38.9115996, -76.93520529999999",38.9115996,-76.93520529999998
1033262,2018-01-23,Kentucky,Benton,416 High School Rd,2,14,View Incident View Source,"36.9128027, -88.3327633",36.9128027,-88.3327633
1034205,2018-01-23,Pennsylvania,Philadelphia,N 24th St and Ridge Ave,0,4,View Incident View Source,"39.9816628, -75.1739",39.981662799999995,-75.1739
1032393,2018-01-21,Florida,Orlando,3101 Willow Bend Blvd,0,4,View Incident View Source,"28.582257, -81.4441609",28.582257000000002,-81.4441609
1031851,2018-01-21,Illinois,Chicago,3200 W Division St,0,4,View Incident View Source,"41.90283410000001, -87.7069192",41.90283410000001,-87.7069192
1029095,2018-01-17,District of Columbia,Washington,2000 block of 16th St SE,1,3,View Incident View Source,"38.8653278, -76.982177",38.865327799999996,-76.98217700000001
1042072,2018-01-15,Florida,Alachua,14223 NW 156th Pl,0,5,View Incident View Source,"29.798494, -82.497143",29.798494,-82.49714300000001
1026804,2018-01-14,Alabama,Eutaw,809 Mesopotamia St,1,4,View Incident View Source,"32.850597, -87.9024882",32.850597,-87.9024882
1027013,2018-01-14,Alabama,Madison,101 Westchester Dr,0,4,View Incident View Source,"34.6741315, -86.7597356",34.6741315,-86.75973559999998
1025673,2018-01-12,Tennessee,Nashville,2614 Jenkins Ct,3,2,View Incident View Source,"36.1820035, -86.82044549999999",36.1820035,-86.82044549999998
1025272,2018-01-11,Missouri,Saint Robert (St Robert),St Robert Outer Road and Houston Road,2,2,View Incident View Source,"37.831855, -92.1035309",37.831855,-92.1035309
1022067,2018-01-07,Alabama,Union Springs,US-29,1,5,View Incident View Source,"32.1443157, -85.7135042",32.1443157,-85.7135042
1022055,2018-01-07,Florida,Plantation,5225 W Broward Blvd,0,4,View Incident View Source,"26.1219053, -80.2188382",26.1219053,-80.2188382
1021788,2018-01-05,Mississippi,Hattiesburg,6168 US 49,0,6,View Incident View Source,"31.3268935, -89.3285078",31.3268935,-89.3285078
1020574,2018-01-04,Arkansas,Brinkley,615 W 6th St,1,3,View Incident View Source,"34.9037321, -91.19886220000001",34.9037321,-91.1988622
1018295,2018-01-01,Alabama,Huntsville,2025 Sparkman Dr NW,1,3,View Incident View Source,"34.7628076, -86.59455670000001",34.7628076,-86.59455670000001
1017372,2017-12-31,Colorado,Littleton (Highlands Ranch),3404 E County Line Rd,2,6,View Incident View Source,"39.565072, -104.9489791",39.565072,-104.9489791
1017422,2017-12-31,Illinois,Chicago,2335 Howard St,0,4,View Incident View Source,"42.0194397, -87.68909149999999",42.01943970000001,-87.68909149999998
1018118,2017-12-31,New Jersey,Long Branch,635 Wall St,4,0,View Incident View Source,"40.292499, -74.0031348",40.292499,-74.0031348
1015666,2017-12-27,Nevada,Las Vegas,3750 E Bonanza Rd,2,2,View Incident View Source,"36.1752927, -115.0944156",36.1752927,-115.09441559999999
1015336,2017-12-26,Florida,Miami,NW 18th Ave and 86th Ter,0,5,View Incident View Source,"25.8532542, -80.2276661",25.8532542,-80.2276661
1013983,2017-12-24,Mississippi,Vicksburg,1111 Mulberry Street,0,5,View Incident View Source,"32.3516708, -90.88272769999999",32.3516708,-90.8827277
1014052,2017-12-24,Alabama,Troy,100 block of Chapman St,1,4,View Incident View Source,"31.8090063, -85.96004359999999",31.809006300000004,-85.96004359999998
1014971,2017-12-23,Louisiana,Eunice,100 block of City Avenue,1,3,View Incident View Source,"30.4844003, -92.404098",30.484400300000004,-92.404098
1013377,2017-12-23,Alabama,Birmingham,3rd Ave N and 9th St N,0,4,View Incident View Source,"33.509112, -86.822006",33.509112,-86.822006
1011953,2017-12-21,Pennsylvania,Philadelphia,6600 block of Dorel St,1,3,View Incident View Source,"39.9180218, -75.227874",39.9180218,-75.227874
1012704,2017-12-21,Louisiana,Lafayette,1500 block of N University Avenue,0,4,View Incident View Source,"30.24931389999999, -92.03472389999999",30.24931389999999,-92.0347239
1009629,2017-12-16,Mississippi,Mc Cool (Mccool),Ferguson Rd,0,4,View Incident View Source,"33.1777395, -89.4401956",33.1777395,-89.4401956
1008310,2017-12-15,California,Pacoima,13041 Jouett Street,0,5,View Incident View Source,"34.2658676, -118.4172459",34.26586760000001,-118.4172459
1007054,2017-12-13,Ohio,Columbus,200 block of E Barthman Ave,1,3,View Incident View Source,"39.9242362, -82.9899873",39.9242362,-82.9899873
1006150,2017-12-12,Kentucky,Louisville,17th and Gallagher Streets,0,4,View Incident View Source,"38.237222, -85.78379799999999",38.237221999999996,-85.78379799999998
1006446,2017-12-12,Texas,Garland,1301 Rivercrest Ln,0,4,View Incident View Source,"32.924382, -96.6059777",32.924382,-96.6059777
1004454,2017-12-09,Massachusetts,Boston,Proctor St,0,4,View Incident View Source,"42.3269401, -71.0691617",42.3269401,-71.06916170000001
1002514,2017-12-06,Illinois,Chicago,4620 N Broadway,0,4,View Incident View Source,"41.9658331, -87.6579306",41.9658331,-87.6579306
1001566,2017-12-04,Pennsylvania,Pittsburgh,7200 block of Everton St,2,2,View Incident View Source,"40.4631319, -79.8933938",40.46313189999999,-79.8933938
1000479,2017-12-03,Tennessee,Memphis,656 Marshall Ave,1,3,View Incident View Source,"35.1402364, -90.0388881",35.1402364,-90.0388881
999969,2017-12-02,Michigan,Detroit,5200 Woodward Avenue,0,4,View Incident View Source,"42.3594422, -83.0643655",42.359442200000004,-83.06436550000001
998843,2017-11-30,Michigan,Detroit,11000 block of Gunston,1,4,View Incident View Source,"42.4080845, -82.99364349999999",42.408084499999994,-82.99364349999998
994323,2017-11-24,Mississippi,Brookhaven,119 Martin Street,1,6,View Incident View Source,"31.5790588, -90.4406506",31.5790588,-90.4406506
995015,2017-11-24,Ohio,Cleveland,11618 Buckeye Rd,1,5,View Incident View Source,"41.4807147, -81.60217770000001",41.48071470000001,-81.60217770000001
991017,2017-11-18,Minnesota,Minneapolis,3600 block of N Emerson Ave,0,4,View Incident View Source,"45.02048569999999, -93.293973",45.02048569999999,-93.293973
990974,2017-11-17,Louisiana,New Iberia,900 Block of Mississippi St,0,4,View Incident View Source,"30.0111581, -91.8413013",30.0111581,-91.8413013
989838,2017-11-16,Georgia,Columbus,1400 block of 15th Street,0,7,View Incident View Source,"32.4741814, -84.97139179999999",32.4741814,-84.97139179999998
988824,2017-11-14,California,Richmond,900 Block of View Dr,2,2,View Incident View Source,"37.977882, -122.313528",37.977882,-122.313528
987611,2017-11-14,California,Corning,17357 Stagecoach Rd,6,12,View Incident View Source,"40.0187478, -122.3930903",40.01874779999999,-122.3930903
986236,2017-11-12,Indiana,Gary,4601 Melton Rd,0,7,View Incident View Source,"41.5949857, -87.2812842",41.5949857,-87.2812842
987134,2017-11-12,California,Fresno,S Calvin Ave,0,5,View Incident View Source,"36.681821, -119.7342994",36.681821,-119.7342994
986816,2017-11-12,Georgia,Atlanta,50 Lower Alabama St,2,2,View Incident View Source,"33.751539, -84.38986589999999",33.751539,-84.38986589999998
985582,2017-11-11,Texas,Dallas,2532 Martin Luther King Jr Blvd,1,3,View Incident View Source,"32.7666882, -96.77068299999999",32.7666882,-96.770683
985832,2017-11-11,North Carolina,Fayetteville,2835 Bragg Blvd,1,5,View Incident View Source,"35.0736788, -78.9278076",35.073678799999996,-78.9278076
986092,2017-11-11,Louisiana,New Orleans,Forstall St and Burgundy St,1,5,View Incident View Source,"29.9602617, -90.02212089999999",29.960261699999997,-90.02212089999998
984822,2017-11-10,Ohio,Dayton (Trotwood),193 Olive Rd,0,4,View Incident View Source,"39.7492184, -84.2925357",39.749218400000004,-84.2925357
984455,2017-11-09,Pennsylvania,Philadelphia,1800 block of Ringgold,0,4,View Incident View Source,"39.9301445, -75.1859671",39.9301445,-75.1859671
980577,2017-11-05,Texas,Sutherland Springs,216 4th St,27,20,View Incident View Source,"29.2734487, -98.05625769999999",29.273448699999996,-98.0562577
980269,2017-11-04,Texas,Austin,N Lamar Blvd and Masterson Pass,0,4,View Incident View Source,"30.37121, -97.6924185",30.371209999999998,-97.6924185
980192,2017-11-04,Ohio,Youngstown,2810 Market St,0,4,View Incident View Source,"41.0710585, -80.6582258",41.0710585,-80.6582258
980060,2017-11-04,California,Santa Monica,1515 Ocean Avenue,1,3,View Incident View Source,"34.0125175, -118.4954743",34.0125175,-118.4954743
979651,2017-11-03,Minnesota,Minneapolis,10th Ave S and E 24th St,0,4,View Incident View Source,"44.9591262, -93.2600279",44.95912620000001,-93.26002790000001
980258,2017-11-03,California,Gardena,E 163rd St and S Main St,0,4,View Incident View Source,"33.88386750000001, -118.275879",33.88386750000001,-118.275879
980004,2017-11-03,New York,Buffalo,147 Roosevelt Ave,0,4,View Incident View Source,"42.9336703, -78.8079851",42.933670299999996,-78.8079851
980401,2017-11-03,Louisiana,Lacombe,27600 block of Mirmar Street,1,4,View Incident View Source,"30.3098371, -89.9421959",30.309837100000003,-89.9421959
975600,2017-10-29,Texas,Austin,5500 block of Ave F,1,3,View Incident View Source,"30.320056, -97.7198711",30.320056,-97.71987109999999
975817,2017-10-28,Ohio,Toledo,1327 N Huron St,0,4,View Incident View Source,"41.6618289, -83.5220337",41.661828899999996,-83.52203370000001
974704,2017-10-28,Virginia,Petersburg,N Sycamore St and Franklin,1,3,View Incident View Source,"37.2285381, -77.4035777",37.2285381,-77.4035777
974051,2017-10-27,Kentucky,Louisville,1716 Prentice St,0,6,View Incident View Source,"38.2409351, -85.78430139999999",38.2409351,-85.78430139999998
974411,2017-10-27,California,San Francisco,1100 block of Fillmore,0,4,View Incident View Source,"37.7798868, -122.4317277",37.77988679999999,-122.4317277
966895,2017-10-23,California,Clearlake Oaks,13000 block of Anchor Village,2,3,View Incident View Source,"39.0242052, -122.6610864",39.024205200000004,-122.6610864
966153,2017-10-22,Connecticut,Hartford,Wethersfield Avenue and Elliott Street,0,4,View Incident View Source,"41.7464242, -72.673327",41.7464242,-72.673327
966178,2017-10-22,Alabama,Lanett,1606 19th St Sw,2,7,View Incident View Source,"32.8439199, -85.2437375",32.843919899999996,-85.2437375
965066,2017-10-21,Florida,Tampa,400 block of E Nordica St,0,4,View Incident View Source,"27.9781718, -82.45660769999999",27.9781718,-82.45660769999998
965077,2017-10-21,Florida,Jacksonville,164 E Eubanks St,0,4,View Incident View Source,"30.4847226, -81.62232449999999",30.4847226,-81.62232449999998
965756,2017-10-21,Tennessee,Nashville,1277 12th Ave S,0,4,View Incident View Source,"36.14142700000001, -86.78853",36.14142700000001,-86.78853000000001
965251,2017-10-21,Pennsylvania,Chester,1200 block of W Carlas Ln,0,4,View Incident View Source,"39.8470906, -75.3826072",39.8470906,-75.38260720000001
962359,2017-10-18,Maryland,Edgewood,2111 Emmorton Park Rd,3,3,View Incident View Source,"39.4520375, -76.3099044",39.4520375,-76.30990440000001
962155,2017-10-17,New York,Brooklyn,181 Martense St,0,4,View Incident View Source,"40.6516373, -73.9528732",40.6516373,-73.95287320000001
962623,2017-10-16,Mississippi,Meridian,5th Street,1,3,View Incident View Source,"32.3610284, -88.71413340000001",32.361028399999995,-88.71413340000002
960036,2017-10-15,Texas,Houston,6233 Gulfton St,2,2,View Incident View Source,"29.7159758, -95.4915044",29.715975800000002,-95.49150440000001
959126,2017-10-15,Arizona,Phoenix,107th Ave and Camelback Rd,1,3,View Incident View Source,"33.5081755, -112.2900132",33.5081755,-112.2900132
957980,2017-10-12,California,Aliso Viejo,6 Asbury Ct,2,2,View Incident View Source,"33.5675354, -117.7358025",33.5675354,-117.73580249999999
957562,2017-10-11,Ohio,Pedro,15497 SR 93,4,0,View Incident View Source,"38.7082949, -82.6423305",38.7082949,-82.6423305
956942,2017-10-10,California,San Francisco,25th St and Treat Ave,0,4,View Incident View Source,"37.7509769, -122.4128627",37.7509769,-122.4128627
955268,2017-10-09,Texas,Houston,3352 Old Spanish Trail,0,5,View Incident View Source,"29.7011907, -95.372159",29.7011907,-95.372159
954428,2017-10-07,Arizona,Phoenix,87th Ave and Thomas Rd,0,4,View Incident View Source,"33.479751, -112.2464783",33.479751,-112.2464783
953156,2017-10-06,Illinois,Chicago,8000 block of S Marshfield,0,5,View Incident View Source,"41.748351, -87.6649489",41.748351,-87.66494890000001
952720,2017-10-05,Arizona,Casa Grande,400 block of W 13th Street,4,0,View Incident View Source,"32.885415, -111.757291",32.885415,-111.757291
952220,2017-10-03,Florida,Miami,2051 NW 65th St,0,4,View Incident View Source,"25.8338798, -80.23101489999999",25.833879800000002,-80.23101489999998
945990,2017-10-01,Kansas,Lawrence,1000 block of Massachusetts St,3,2,View Incident View Source,"38.9654625, -95.235711",38.9654625,-95.235711
946496,2017-10-01,Nevada,Las Vegas,3950 Las Vegas Blvd S,59,441,View Incident View Source,"36.0922614, -115.1730272",36.0922614,-115.1730272
946138,2017-09-30,Tennessee,Memphis,800 block of Kerr Avenue,1,3,View Incident View Source,"35.1071634, -90.0358906",35.1071634,-90.0358906
944448,2017-09-28,Louisiana,New Orleans,2001 N Rocheblave St,1,3,View Incident View Source,"29.9814899, -90.0647868",29.981489899999996,-90.06478680000001
942628,2017-09-26,Pennsylvania,Philadelphia,100 block of Pastorius St,1,3,View Incident View Source,"40.043327, -75.177497",40.043327000000005,-75.177497
942522,2017-09-26,Tennessee,Memphis,2531 Chelsea Ave,0,4,View Incident View Source,"35.1741999, -89.9727971",35.1741999,-89.9727971
942830,2017-09-26,Maryland,Baltimore,3200 block of Lyndale Ave,2,2,View Incident View Source,"39.31661, -76.578385",39.31661,-76.578385
941144,2017-09-24,Maryland,Baltimore,500 block of E. Patapsco Avenue,0,4,View Incident View Source,"39.2370846, -76.6035287",39.2370846,-76.6035287
940554,2017-09-24,Tennessee,Antioch,3890 Pin Hook Rd,1,8,View Incident View Source,"36.0468068, -86.58308",36.0468068,-86.58308000000001
940644,2017-09-24,New York,Syracuse,1226 E Fayette St,0,4,View Incident View Source,"43.0481311, -76.1304325",43.0481311,-76.1304325
1974755,2017-09-24,Pennsylvania,Philadelphia,3400 block of H St,0,4,View Incident View Source,"39.9996571, -75.1127484",39.9996571,-75.1127484
941257,2017-09-24,New Jersey,Mays Landing,6000 block of Hoover Dr,1,3,View Incident View Source,"39.4511572, -74.766379",39.451157200000004,-74.766379
939834,2017-09-23,California,Bakersfield,818 Real Rd,1,4,View Incident View Source,"35.3657397, -119.0431515",35.365739700000006,-119.0431515
940068,2017-09-23,Illinois,Danville,Seminary St and Jackson St,0,5,View Incident View Source,"40.1303411, -87.62727749999999",40.1303411,-87.62727749999998
940142,2017-09-23,Connecticut,Hartford,1164 Albany Ave,2,2,View Incident View Source,"41.7822069, -72.69579990000001",41.7822069,-72.69579990000003
939482,2017-09-20,Indiana,Gary,4300 block of 23rd Ct,0,5,View Incident View Source,"41.5756057, -87.39067659999999",41.575605700000004,-87.39067659999998
936028,2017-09-17,Michigan,Detroit,5000 block of Stanton Street,1,3,View Incident View Source,"42.3497679, -83.0905192",42.3497679,-83.0905192
935928,2017-09-17,Virginia,Petersburg,300 Mistletoe St,1,4,View Incident View Source,"37.2167361, -77.4049063",37.216736100000006,-77.4049063
934036,2017-09-16,South Carolina,Columbia,920 Lady Street,0,8,View Incident View Source,"34.0013022, -81.0376867",34.001302200000005,-81.03768670000001
932526,2017-09-13,Tennessee,Memphis,1000 block of Morehead St,1,5,View Incident View Source,"35.1680474, -90.02512109999999",35.1680474,-90.02512109999998
932181,2017-09-13,Washington,Rockford,14626 S Jackson Rd,1,3,View Incident View Source,"47.5194446, -117.1966272",47.5194446,-117.19662720000001
932906,2017-09-13,Pennsylvania,York,400 block of S Duke St,0,4,View Incident View Source,"39.9573277, -76.723089",39.9573277,-76.723089
932619,2017-09-13,Pennsylvania,Philadelphia,3100 block of N 2nd St,0,4,View Incident View Source,"39.9971354, -75.1328293",39.9971354,-75.1328293
